undefined:NaN | Shulchan Arukh, Even HaEzer
6:9 | כל הנבעלת לאדם שעושה אותה זונה בין באונס בין ברצון בין בשוגג בין כדרכה בין שלא כדרכה משהערה בה נפסלה משום זונה ובלבד שתהיה בת שלש שנים ויום אחד ויהיה הבועל בן תשע שנים ויום אחד ומעלה:
6:10 | אשת כהן שנבעלה אפי' באונס אסורה לו:
6:11 | אשת ישראל שנאנסה אע"פ שמותרת לבעלה אסורה לכהונה:
6:12 | אשת כהן שאומרת לבעלה נאנסתי או שגגתי ובא עלי אחר או שבא עד אחד והעיד לו עליה שזינתה בין באונס בין ברצון אינה אסורה עליו שמא עיניה נתנה באחר ואם היא נאמנת לו העד נאמן לו וסמך דעתו לדבריו ה"ז יוציא כדי לצאת ידי ספק :
6:13 | אשת כהן שאמרה לבעלה נאנסתי אע"פ שהיא מותרת לבעלה כמו שנתבאר הרי היא אסורה לכל כהן שבעולם אחר שימות בעלה שהרי הודית שהיא זונה שאסרה עצמה ונעשית כחתיכה דאיסורא:
6:14 | כהן שקדש גדולה או קטנה ואחר זמן בא עליה וטען שמצאה דרוסת איש נאסרת עליו מספק שמא קודם קידושין נבעלה או אחר קידושין אבל ישראל שטען טענה זו לא נאסרה עליו שיש כאן שני ספיקות שמא קודם קדושין שמא אחר קדושין ואפי' נאמר אחר קדושין שמא באונס שמא ברצון שהאנוסה מותרת לישראל לפיכך אם קדשה אביה לישראל והיה פחותה מבת שלש שנים ויום אחד וטען שמצאה דרוסת איש נאסרת עליו מספק שאין כאן אלא ספק אחד שמא באונס שמא ברצון וספק של איסור תורה לחומרא:
6:15 | כל אשה שקינא לה בעלה   ונסתרה ולא שתת מי סוטה אסורה לבעלה אפילו הוא ישראל ואם מת בעלה אסורה לכהן:
6:16 | יצא לה שם מזנה בעיר אין חוששין לה ואפילו הוציאה בעלה משום שעברה על דת יהודית או בעידי דבר מכוער ומת קודם שנתן לה גט הרי זו מותרת לכהן:
6:17 | פנויה שראוה שנבעלה לאחד והלך לו הבועל ואמרו לה מי הוא זה שבא עליך ואמרה אדם כשר הרי זו נאמנת ולא עוד אפי' ראוה מעוברת ואמרו לה ממי את מעוברת ואמרה מאדם כשר הרי זו נאמנת ותהיה   מותרת לכהן בד"א כשהיה המקום שנבעלת בו פרשת דרכים או בקרנות שבשדות שהכל עוברים שם והיו רוב העוברים שם כשרים ורוב העיר שפירשו אלו העוברים ממנה כשרים שחכמים עשו מעלה ביוחסין והצריכו שני רובות אבל אם היו רוב העובדים פוסלים אותה כגון כותים או ממזרים וכיוצא בהם אע"פ שרוב המקום שבאו ממנו כשרים או שהיו רוב אנשי המקום פסולים אע"פ שרוב העוברים שם כשרים חוששין לה ונאמר למי שפוסלת אותה נבעלה ולא תנשא לכהן לכתחלה ואם נשאת לא תצא וי"א דבאומרת לכשר נבעלתי בחד רובא לכתחלה מכשירין ובדיעבד אפילו ברוב פסולים:
6:18 | ראוה שנבעלה או שנתעברה בעיר אפילו לא היה שוכן שם אלא כותי א' או חלל אחד ועבד וכיוצא בהם הרי זו לא תנשא לכתחלה לכהן שכל קבוע כמחצה על מחצה הוא ואם נשאת לא תצא הואיל והיא אומרת לכשר נבעלתי היתה אלמת או חרשת או שאמרה איני יודעת למי נבעלתי או שהיתה קטנה שאינה מכרת בין כשר לפסול הרי זו ספק זונה ואם נשאת לכהן תצא אלא אם כן היו שני רובים המצויים כשרים ויש מי שאומר שאפילו נתעברה בעיר אם הלך הבועל אליה תנשא לכתחילה כיון דאיכא רוב העיר ורוב סיעות כשרים אא"כ הלכה היא אליו וסתמא נמי שאין ידוע מי הלך למי תנשא לכתחלה:

Siman 7

7:1 | דין אשה שנשבית ואיזו היא נקראת חללה ובו כג"ס: שבויה שנשבית והיא בת ג"ש ויום אחד או יותר אסורה לכהן מפני שהיא ספק זונה שמא נבעלה לכותי ואם יש לה עד שלא נתייחד כותי עמה ה"ז כשרה לכהונה ואפילו עבד או שפחה או קרוב נאמן לעדות זו: 
7:2 | אין הבעל נאמן להעיד באשתו השבויה שלא נטמאה שאין אדם מעיד לעצמה וכן שפחתה לא תעיד לה אבל שפחת בעלה מעידה לה ושפחתה שהיתה מסיחה לפי תומה נאמנת: 
7:3 | כהן שהעיד לשבויה שהיא טהורה ה"ז לא ישאנה שמא עיניו נתן בה ואם פדאה והעיד בה ה"ז ישאנה שאילו לא ידע שהיא טהורה לא נתן בה מעותיו:
7:4 | האשה שאמרה נשביתי וטהורה אני נאמנת שהפה שאסר הוא הפה שהתיר אפי' היה שם עד א' שמעיד שהי' שבויה אבל אם יש שם שני עדים שנשבית אינה נאמנת עד שיעיד לה אחד שהי' טהורה:
7:5 | היה שם ב' עדים שנשבית ועד א' מעיד שנטמא' וא' מכחיש אותו ומעיד לה שהיא טהורה ולא נתייחד עמה כותי עד שנפדית אפי' זה שמעיד שהיא טהורה עבד או שפחה הרי זו מותרת: 
7:6 | מי שאמרה נשביתי וטהורה אני והתירוה בית דין לינשא או שנשאת לפני בית דין ולא מיחו בה) ואחר כך באו שני עדים שנשבית הרי זו תנשא לכתחלה ולא תצא מהתירה ואפי' נכנס אחריה שבאי והרי היא שבויה לפנינו ביד אדונים הרי זו לא תצא מהתירה שהתירוה ומשמרין אותה מעתה עד שתפדה ואם באו לה ב' עדים אחד כך שנטמאת אפי' נשאת ואפי' היו לה בנים הרי זו תצא ואם בא עד אחד אינו כלום:
7:7 | אמרה נשביתי וטהורה אני ויש לי עדים שאני טהורה אין אומרים נמתין עד שיבואו העדים אלא מתירין אותה מיד ולא עוד אלא אפי' יצא עליה קול שיש עליה עידי טומאה מתירין אותה עד שיבואו שבשבויה הקילו:
7:8 | האב שאמר נשבית בתי ופדיתיה בין שהיא גדולה בין שהיא קטנה אינו נאמן לאוסרה  :
7:9 | אשת כהן שנאסרה עליו משום שבויה הואיל והדבר ספק הרי זו מותרת לדור עמו בחצר אחד ובלבד שיהיו עמו תמיד בניו ובני ביתו לשומרו:
7:10 | עיר שבא במצור ונכבשה אם היו כותים מקיפים את העיר מכל רוחותיה כדי שלא תמלט אשה אחת עד שיראו אותה ותיעשה ברשותם הרי כל הנשים שבתוכה פסולות כשבויות שמא נבעלו לכותים אלא מי שהיתה מג' שנים ולמטה ואם היה אפשר שתמלט אשה ולא ידעו בה או שהיה בעיר מחבואה אחת אפילו אינה מחזקת אלא אשה אחת הרי זו מצלת הכל כיצד מצלת שכל אשה שאמרה טהורה אני נאמנת ואע"פ שאין לה עד מתוך שיכולה לומר נמלטתי כשנכבשה העיר או במחבואה הייתי ונצלתי נאמנת לומר לא נמלטתי ולא נחבאתי ולא נטמאתי במד"א בגדוד של אותה מלכות שהם מתיישבין בעיר ואין יראים לפיכך חוששין להם שמא בעלו אבל גדוד של מלכות אחרת שפשט ושטף ועבר לא נאסרו הנשים מפני שאין להם פנאי לבעול שהם עוסקים בשלל ובורחים להם ואם שבו נשים ונעשו ברשותן אע"פ שרדפו אחריהם ישראל והצילו אותם מידם הרי הן אסורות ויש חולקין ואומרים שאף בגדוד של מלכות אחרת אסורות:
7:11 | האשה שנחבשה בידי עכו"ם ע"י ממון מותרת אפי' לכהונה:   במד"א בזמן שיד ישראל תקיפה על הכותים והם יראים מהם אבל בזמן שיד הכותים תקיפה אפי' ע"י ממון כיון שנעשית ברשות הכותים נאסרה אא"כ העיד לה אחד כשבויה: 
7:12 | איזו היא חללה זו שנולדה מאיסורי כהונה כגון כהן הדיוט שבא על הזונה או על הגרושה וכהן גדול שבא עליהן או על האלמנה או שנשא בעולה ובא עליה הרי אלו נתחללו לעולם ואם הוליד ממנה בין זה שחיללה בין אחר הולד בין שהוא זכר בין שהוא נקבה חלל והיא עצמה נתחלל' בביאתו משהער' בה בין שבא עליה בשוגג בין במזיד בין באונס בין ברצון והוא שהיה כהן מבן ט' שנים ויום אחד ולמעלה והנבעלת מבת ג' שנים ויום א' ומעלה אבל כהן שקידש אחת מאיסורי כהונה ונתאלמנה או נתגרשה מן האירוסין או נתחללה אבל מן הנשואין אף ע"פ שלא נבעלה נתחללה שכל נשואה בחזקת בעולה היא אע"פ שנמצאת בתולה:
7:13 | הכהן עצמו שעבר ובא על אחת מאיסורי כהונה לא נתחלל:
7:14 | כהן שבא על אחת מהעריות או על יבמה לשוק ונתעברה מביאה ראשונה אין הולד חלל אבל עשאה זונה ואם חזר ובא עליה הוא או כהן אחר הולד חלל אבל הבא על הגיורת ומשוחררת אפי' נתעברה מביאה ראשונה הולד חלל:
7:15 | כהן שבא על הנידה הולד כשר ואינו חלל:
